ID_num,Longitude,Latitude,Height_Above_Ground_Level,Inside_NL
379892,5.6853466750179615,51.615568628293246,281.7071416264337,True
499688,5.225484175179241,52.59449202163125,273.140678995445,True
202643,6.5153378866998155,52.36428294040581,186.9964844250395,True
339426,5.558679571495476,52.080303335342506,135.20855941693404,True
257271,6.141030607144872,51.10887471923985,97.46879470994269,False
235713,5.765764039077876,51.86052658621756,80.84407407259232,True
299169,6.528807107498628,51.868346864754066,240.04469856931792,False
467613,5.661852808330405,52.39792793790931,94.4298997255089,True
219319,5.6370470582039625,52.90232128266481,238.0277367920496,True
291230,5.196348235043007,51.69299309838332,95.31587833150917,True
257558,5.067143947739593,51.95907627511107,111.20101288806887,True
337863,4.68769893396739,51.01871015859257,136.19498612545726,False
314209,5.8405048689806565,52.43579196492264,126.00478450231832,True
551183,5.160109192236682,51.477711694103384,96.89754216153818,True
555483,7.062112936185346,52.556043557647435,67.5943141857064,False
579116,5.769201768147681,52.15455822939453,138.85814578056747,True
657578,6.148071282453591,51.69436808239946,100.9157672611505,False
464463,6.010532059109927,52.71425169915728,108.1290689660732,True
333748,5.1601399459050175,52.181473248824,214.09412271509694,True
516215,6.23682109801477,51.438140636693944,174.69058622111382,False
439180,6.147760165418174,53.091315445268684,192.7566568781518,True
604059,5.802753599864202,51.29994432962668,183.03120379341374,True
624967,5.698113069449941,51.43342051015247,237.41858263624954,True
611805,5.673432621570039,51.98309143991638,157.85906046933286,True
468071,4.839259505804776,51.872342827490684,133.81657127919829,True
130690,4.428970568107606,52.751948715613246,154.2027951718815,True
168661,5.491239384524775,51.795748315403046,64.6809892842888,True
631013,4.986194299953432,52.369103269027924,295.42162484436267,True
651329,5.456905275695617,53.759133341234424,200.50850935539808,True
307585,5.212740591840533,51.635441526416415,151.16254652945116,True
149244,6.8206664583903045,52.331896708998464,208.16093366808445,True
579283,5.72264149721765,52.17833563258045,109.06394341523674,True
597119,5.61330849012149,51.99965285165721,247.27887613985197,True
135170,4.987931520507571,52.20128856642013,298.1931531940062,True
326133,5.245858067272412,53.124158093378156,110.12055306027608,True
153587,5.115922240434483,52.215613081590035,245.75491461763423,True
199499,5.60984656019899,51.41348693836343,223.934994655292,True
126417,6.129697712400321,52.49097971594813,211.84586118928715,True
480931,5.036499228866773,51.69708512586685,172.85986739905007,True
454306,5.758854511622209,51.751784533172675,262.49395971384195,True
557768,6.208900614475843,50.95634373526468,108.95060294723353,False
